Job Title,Job Link,Company,Location,Skills
Senior PHP Developer (laravel),https://wuzzuf.net/jobs/p/xydt8htf4f5g-senior-php-developer-laravel-dotshub-cairo-egypt,DotsHub  -,"New Cairo, Cairo, Egypt ",Full TimeOn-siteExperienced · 1 - 4 Yrs of Exp · IT/Software Development · OOP · PHP · Laravel Framework · Software Development · Web Development · Mysql Database · Relational Databases
Senior Full Stack,https://wuzzuf.net/jobs/p/ns9yjsfehe91-senior-full-stack-istqservers-cairo-egypt,ISTQSERVERS  -,"Maadi, Cairo, Egypt ",Full TimeOn-siteManager · 4 - 5 Yrs of Exp · IT/Software Development · Full Stack · Node.js · Agile · AWS · Azure · Computer Science · Git · Information Technology (IT) · JavaScript
Software Tester,https://wuzzuf.net/jobs/p/fack9t927bno-software-tester-washthru-cairo-egypt,WashThru -,"Nasr City, Cairo, Egypt ",Full TimeOn-siteExperienced · 2 - 4 Yrs of Exp · IT/Software Development · Quality · JIRA · Information Technology (IT) · Software Testing · QA
Web Developer,https://wuzzuf.net/jobs/p/vzdmfjoscmxb-web-developer-m2a-facility-management-gmbh-bremen-germany,M2A Facility Management GmbH -,"Bremen, Germany ",Full TimePart TimeRemoteExperienced · 3 - 20 Yrs of Exp · IT/Software Development · Education/Teaching · Programming · Information Technology (IT) · Software Development · Web Development · .Net · ASP.Net · Computer Science · Development
Senior Odoo Developer,https://wuzzuf.net/jobs/p/xg9oyeazmrll-senior-odoo-developer-odootec-cairo-egypt,OdooTec -,"New Cairo, Cairo, Egypt ",Full TimeOn-siteExperienced · 4 - 6 Yrs of Exp · IT/Software Development · Python · Information Technology (IT) · Software Development · HTML · ERP · Odoo · Software Engineering · Programming · Computer Science
Magento Developer,https://wuzzuf.net/jobs/p/fywswuptuh9h-magento-developer-anmar-mashat-jeddah-saudi-arabia,Anmar Mashat -,"Jeddah, Saudi Arabia ",Full TimeHybridExperienced · 2 - 10 Yrs of Exp · IT/Software Development · Information Technology (IT) · MySQL · PHP · Magento · JavaScript · SEO · Computer Science · CSS · Git
"Node.js Developer ""Chatbot outsource""",https://wuzzuf.net/jobs/p/w9wq3jancdt3-nodejs-developer-chatbot-outsource-efada-technology-giza-egypt,Efada Technology -,"6th of October, Giza, Egypt ",Full TimeHybridExperienced · 4 - 6 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · APIs · Computer Science · Software Development · Data Structures · Docker · Information Technology (IT) · Linux
Senior Business Development Executive - SaaS HRMS,https://wuzzuf.net/jobs/p/iCdMngULSwTc-Senior-Business-Development-Executive---SaaS-HRMS-Mawared-Hr-system-Giza-Egypt,Mawared Hr system -,"Mohandessin, Giza, Egypt ",Full TimeOn-siteExperienced · 3 - 5 Yrs of Exp · Business Development · Sales/Retail · B2B · Business Development · Communication · CRM · Sales · sales skills · Sales Target · Software Sales
Full Stack .Net Web Developer,https://wuzzuf.net/jobs/p/pgytsu66d4s9-full-stack-net-web-developer-bf-soft-giza-egypt,B&F Soft -,"Mohandessin, Giza, Egypt ",Full TimeOn-siteExperienced · 2 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · .Net · Computer Science · Development · Information Technology (IT) · JavaScript · Software Development · SQL · Web Development
Software Quality Control Engineer,https://wuzzuf.net/jobs/p/rbacrppjqs5u-software-quality-control-engineer-expert-apps-cairo-egypt,Expert Apps -,"Maadi, Cairo, Egypt ",Full TimeHybridEntry Level · 2 - 3 Yrs of Exp · IT/Software Development · Quality · Engineering - Telecom/Technology · Quality Assurance · Performance Testing · Performance · Automation Testing · Integration · Functional Testing · Testing
Senior Android Developer,https://wuzzuf.net/jobs/p/a2saobf3c2nr-senior-android-developer-madar-soft-alexandria-egypt,Madar Soft -,"Fleming, Alexandria, Egypt ",Full TimeRemoteExperienced · 3 - 4 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · APIs · Computer Science · Git · Information Technology (IT) · JSON · Programming · Software Development · Software Engineering
Senior Vue.Js Frontend Developer,https://wuzzuf.net/jobs/p/gra6ajn0mg0s-senior-vuejs-frontend-developer-34ml-cairo-egypt,34ML -,"Heliopolis, Cairo, Egypt ",Full TimeHybridEntry Level · 0 - 3 Yrs of Exp · Creative/Design/Art · IT/Software Development · Engineering - Telecom/Technology · Software Development · Information Technology (IT) · REST · Mobile Development · Objective-C · Software Design · UI
Senior Java Developer,https://wuzzuf.net/jobs/p/r7yl5tec9ldp-senior-java-developer-vigtas-cairo-egypt,Vigtas -,"Cairo, Egypt ",Full TimeOn-siteExperienced · 4 - 15 Yrs of Exp · IT/Software Development · Java · APIs · Software Development · SQL · MySQL · MongoDB · DevOps · AWS · Azure
Junior Full-Stack Developer (React.js + PHP) - Alexandria,https://wuzzuf.net/jobs/p/1b11dzbee9pg-junior-full-stack-developer-reactjs-php---alexandria-scandiweb-alexandria-egypt,scandiweb -,"Alexandria, Egypt ",Full TimeRemoteEntry Level · 0 - 3 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · PHP · React.js · Vue.js · Magento · CSS · MySQL · GraphQL · JS
Devops Engineer,https://wuzzuf.net/jobs/p/eozgfb7rhk0j-devops-engineer-skarpt-company-giza-egypt,Skarpt Company  -,"Hadayek Alahram, Giza, Egypt ",Full TimeOn-siteExperienced · 2 - 5 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · DevOps · computer · Computer Science · Devops Engineer · Information Technology (IT) · Software Engineering
Indirect Purchasing Specialist / Engineer,https://wuzzuf.net/jobs/p/92lpa99gmzk0-indirect-purchasing-specialist-engineer-eagle-chemicals-giza-egypt,Eagle Chemicals -,"6th of October, Giza, Egypt ",Full TimeOn-siteEntry Level · 1 - 3 Yrs of Exp · Logistics/Supply Chain · Purchasing/Procurement · Engineering · English · Mechanical · Mechanical Engineering · Purchasing · Procurement · Logistics · Management
General Accountant - Alexandria,https://wuzzuf.net/jobs/p/21fnlrfxsnzi-general-accountant---alexandria-alexandria-egypt,Confidential -,"Ameria, Alexandria, Egypt ",Full TimeOn-siteExperienced · 4 - 7 Yrs of Exp · Accounting/Finance · Accounting · Finance · Reporting · Financial Analysis
Senior Full Stack Developer,https://wuzzuf.net/jobs/p/uz8ygrmgohnw-senior-full-stack-developer-sgs-uae-alexandria-egypt,SGS-UAE -,"Smouha, Alexandria, Egypt ",Full TimeHybridExperienced · 4+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Angular · Agile · JavaScript · MVC · SQL · Software · Computer Science · Engineering
Senior Full-Stack Software Engineer,https://wuzzuf.net/jobs/p/0pu911sw4wxg-senior-full-stack-software-engineer-e-jawdah-cairo-egypt,E-Jawdah -,"Nasr City, Cairo, Egypt ","Full TimeOn-siteExperienced · 5 - 9 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · PHP, Ruby · HTML · JavaScript · CSS · Django · RESTful APIs."
"Senior System Architect /Senior Software Engineer(.NET core , Angular 8+)( 10+ Years of Experience) -Full Time",https://wuzzuf.net/jobs/p/svn8mgvxqmng-senior-system-architect-senior-software-engineernet-core-angular-8-10-years-of-experience--full-time-cairo-egypt,Confidential -,"Nasr City, Cairo, Egypt ",Full TimeOn-siteExperienced · 10 - 15 Yrs of Exp · males_only · Creative/Design/Art · IT/Software Development · Engineering - Telecom/Technology · Computer Science · CSS · jQuery · Software Development · Software · Information Technology (IT) · Web Development
SaaS Web Application Developer (Full-Stack),https://wuzzuf.net/jobs/p/0glggqv3md9e-saas-web-application-developer-full-stack-almstkshf-for-media-monitoring-ajman-united-arab-emirates,Almstkshf for Media Monitoring -,"Ajman, United Arab Emirates ",Part TimeOn-siteExperienced · 2 - 3 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · PHP · MySQL · Laravel · CSS3 · HTML5 · JavaScript · Bootstrap · Computer Science
Digital Marketing & Web Developer,https://wuzzuf.net/jobs/p/hfa7hf81s2c5-digital-marketing-web-developer-genesis-a-cairo-egypt,Genesis A -,"Sheraton, Cairo, Egypt ",Full TimeHybridExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Marketing/PR/Advertising · Design · Digital Marketing · E-Marketing · Google Analytics · SEO · media · Web Development · HTML
Dot Net Core Development Team Lead,https://wuzzuf.net/jobs/p/0SIFkYO4t2cd-Dot-Net-Core-Development-Team-Lead-Nahdet-Misr-Publishing-Group-Giza-Egypt,Nahdet Misr Publishing Group -,"Giza, Egypt ",Full TimeHybridManager · 8 - 10 Yrs of Exp · IT/Software Development · Operations/Management · Engineering - Telecom/Technology · .Net · Angular · Agile · Computer Science · Engineering · Information Technology (IT) · Git
Flutter Developer,https://wuzzuf.net/jobs/p/51lksg35dwny-flutter-developer-paymint-cairo-egypt,Paymint -,"Maadi, Cairo, Egypt ",Full TimeHybridExperienced · 2 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · flutter · mobile applications
Shopify Developer,https://wuzzuf.net/jobs/p/hqzzjupgk2j0-shopify-developer-mojaa-cairo-egypt,Mojaa -,"New Cairo, Cairo, Egypt ",Full TimeOn-siteExperienced · 5 - 10 Yrs of Exp · IT/Software Development · Shopify · Shopify developer · API · APIs · Computer Science · CSS · Design · HTML · Information Technology (IT)
Full Stack Developer - Freelancer Or Full Time,https://wuzzuf.net/jobs/p/hovkh1xgj3ba-full-stack-developer---freelancer-or-full-time-hiremoters-cairo-egypt,HiRemoters -,"Cairo, Egypt ",Full TimePart TimeRemoteExperienced · 3 - 10 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Angular · Bootstrap · AWS · Agile · Computer Science · Information Technology (IT) · Node.js · MVC
Senior Full Stack .Net Developer,https://wuzzuf.net/jobs/p/xeevdjxn0t8i-senior-full-stack-net-developer-aliaict-cairo-egypt,Aliaict -,"Nasr City, Cairo, Egypt ",Full TimeHybridExperienced · 4 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · developer · full stack .NET · Information Technology (IT) · JavaScript · NET · senior · Software Development
Senior Projects Sales Specialist (L.V Panels),https://wuzzuf.net/jobs/p/v5mixpi3tmfe-senior-projects-sales-specialist-lv-panels-mb-for-engineering-giza-egypt,MB for Engineering   -,"Giza, Egypt ",Full TimeOn-siteExperienced · 3 - 5 Yrs of Exp · Project/Program Management · Sales/Retail · Engineering - Telecom/Technology · Sales · sales skills · Low Voltage · Panels · Business Development · Presentation Skills · Projects
Senior PHP Developer,https://wuzzuf.net/jobs/p/Nz3ia8wFaJFP-Senior-PHP-Developer-Expert-Apps-Cairo-Egypt,Expert Apps -,"Maadi, Cairo, Egypt ",Full TimeHybridExperienced · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · PHP · Computer Science · Software Development · MVC · Laravel · Programming
Flutter Mobile App Developer,https://wuzzuf.net/jobs/p/tihxu6qcjhix-flutter-mobile-app-developer-almar-prog-cairo-egypt,Almar Prog -,"Qasr ِAlnil, Cairo, Egypt ",Full TimeRemoteExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · app · mobile apps · iOS · Mobile · Mobile App · Software Development · Information Technology (IT) · Version Control
Senior Full Stack Engineer - Node.js + Angular,https://wuzzuf.net/jobs/p/FBURsuaVopDn-Senior-Full-Stack-Engineer---Nodejs-Angular-Cairo-Egypt,Confidential -,"New Cairo, Cairo, Egypt ",Full TimeOn-siteExperienced · 5 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Software · Software Development · Angular · Node.js · JavaScript
Software Tester,https://wuzzuf.net/jobs/p/5y4idff32gcr-software-tester-selah-eltelmeez-for-publishing-printing-cairo-egypt,Selah ElTelmeez For Publishing & printing -,"Obour City, Cairo, Egypt ",Full TimeOn-siteExperienced · 0 - 1 Yrs of Exp · IT/Software Development · Quality · Engineering - Telecom/Technology · Software Testing · API · JMeter · ISTQB · Testing · Software Engineering · Software Development
Technical Office Director/ Engineering Director,https://wuzzuf.net/jobs/p/lxc440rpjzez-technical-office-director-engineering-director-cairo-egypt,Confidential -,"New Cairo, Cairo, Egypt ",Full TimeOn-siteSenior Management · 15 - 20 Yrs of Exp · Engineering - Construction/Civil/Architecture · Operations/Management · Civil Engineering · Agile · Director · Engineering · Project · Project Management · Management · MSc
Senior GIS Developer,https://wuzzuf.net/jobs/p/o5D0HEob5xnA-Senior-GIS-Developer-Syad-Tech-Cairo-Egypt,Syad Tech -,"Cairo, Egypt ",Full TimeRemoteExperienced · 5 - 10 Yrs of Exp · IT/Software Development · HTML5 · .Net · CSS3 · JavaScript · Python · ASP.Net · GIS · Esri
PHP Laravel Developer,https://wuzzuf.net/jobs/p/PFp3TNh7RJ08-PHP-Laravel-Developer-Nano-Shield-Cairo-Egypt,Nano Shield -,"Maadi, Cairo, Egypt ",Full TimeOn-siteExperienced · 1 - 4 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Laravel · PHP · JavaScript · CSS · HTML · Information Technology (IT) · Software Development
QA Tester,https://wuzzuf.net/jobs/p/vnDx3HMFYdz8-QA-Tester-Cairo-Egypt,Confidential -,"New Cairo, Cairo, Egypt ",Full TimeOn-siteExperienced · 3 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · QA · test automation · Automation · Testing · Mobile
Software Tester,https://wuzzuf.net/jobs/p/O6fE5lk5SNgN-Software-Tester-Aloha-Dot-for-software-development-and-financial-services-Cairo-Egypt,Aloha Dot for software development and financial services -,"Cairo, Egypt ",Full TimeOn-siteExperienced · 3 - 5 Yrs of Exp · Banking · IT/Software Development · Engineering - Telecom/Technology · Agile · Trello · Testing · Software Testing · Software Engineering · QA · Engineering
Senior Flutter Developer,https://wuzzuf.net/jobs/p/W7HUnnVYfedR-Senior-Flutter-Developer-Sulfah-Cairo-Egypt,Sulfah -,"Maadi, Cairo, Egypt ",Full TimeOn-siteExperienced · 4 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Engineering · flutter · Information Technology (IT) · Computer Science · iOS · Android · Software Engineering · Software Development
Software Quality Control Engineer,https://wuzzuf.net/jobs/p/JAV2PcVDhGoy-Software-Quality-Control-Engineer-BI-Technologies-Cairo-Egypt,BI-Technologies -,"New Cairo, Cairo, Egypt ",Full TimeHybridExperienced · 1 - 6 Yrs of Exp · IT/Software Development · Quality · Engineering - Telecom/Technology · testing · QC · Tester · Automation · Manualtesting · Information Technology (IT) · Engineering
Technical Project Manager,https://wuzzuf.net/jobs/p/jvftq22dlfhu-technical-project-manager-business-mind-consulting-cairo-egypt,Business Mind Consulting -,"Maadi, Cairo, Egypt ",Full TimeOn-siteManager · 4+ Yrs of Exp · IT/Software Development · Project/Program Management · Communication · Agile · Computer Science · Information Technology (IT) · Project · Project Management · technical · Scrum
Senior Frontend Engineer (Angular),https://wuzzuf.net/jobs/p/SwOaFXdFM339-Senior-Frontend-Engineer-Angular-Tasaheel-Finance-Giza-Egypt,Tasaheel Finance  -,"Giza, Egypt ",Full TimeOn-siteExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Angular · CQRS · .Net · RxJs · Ngrx · DDD
Solution Architect,https://wuzzuf.net/jobs/p/DBAcoWRLbK6o-Solution-Architect-Youxel-Cairo-Egypt,Youxel -,"Maadi, Cairo, Egypt ",Full TimeHybridExperienced · 5 - 8 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Solution Architect · Design · Information Technology (IT) · Engineering · Computer Science · Software Development · Computer Engineering · solution
ERPNext Implementor,https://wuzzuf.net/jobs/p/Ayuas3q727Ko-ERPNext-Implementor-Alexandria-Egypt,Confidential -,"Alexandria, Egypt ",Full TimeHybridEntry Level · 1 - 2 Yrs of Exp · IT/Software Development · Excellent communication and interpersonal skills Professional and client-focused attitude Organized and capable of managing multiple client projects simultaneously Self-motivated with a strong sense of ownership and accountability Quick learner with an ey · ERP System · Accounting · frappe · Training · Odoo
Senior .NET Developer,https://wuzzuf.net/jobs/p/UlFUy8m7GMe5-Senior-NET-Developer-IKEN-Technology-Cairo-Egypt,IKEN Technology -,"Maadi, Cairo, Egypt ",Full TimeOn-siteExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · .Net · Azure · AWS · React · Angular · RESTful APIs · Software Development · Software Engineering
Remote Signage Designer & Structural Engineer Application,https://wuzzuf.net/internship/lNVjJNNUzBBb-Remote-Signage-Designer-Structural-Engineer-Application-NeonHub-Advertising-Dubai-United-Arab-Emirates,NeonHub Advertising -,"Dubai, United Arab Emirates ",InternshipRemoteStudent · Engineering - Construction/Civil/Architecture · Creative/Design/Art · Engineering - Other · AutoCAD · CAD · Architecture · Structural Engineering · Design · Revit · structural
HR Lead,https://wuzzuf.net/jobs/p/KH9J5sx7FqDd-HR-Lead-TD-Design-Cairo-Egypt,T&D Design -,"Cairo, Egypt ",Full TimeOn-siteExperienced · 8 - 10 Yrs of Exp · Human Resources · Recruitment · Organizational Development · HR operations · Human Resources (HR) · Odoo · HRIS · Talent acquisition · Performance Management · Personnel
Senior Web Developer Lead,https://wuzzuf.net/jobs/p/2pm53uImsVtZ-Senior-Web-Developer-Lead-RISEUP-Endemag-for-Administrative-Skills-Development-Cairo-Egypt,RISEUP (Endemag for Administrative Skills Development) -,"Nasr City, Cairo, Egypt ",Full TimeHybridManager · 8+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · JavaScript · HTML · CSS · Vuex (State Management) · Vue Router · Webpack · NPM / Yarn · RESTful APIs
Digital Product Manager,https://wuzzuf.net/jobs/p/n2iMrKoDvZge-Digital-Product-Manager-Nahdet-Misr-Publishing-Group-Giza-Egypt,Nahdet Misr Publishing Group -,"Mohandessin, Giza, Egypt ",Full TimeOn-siteManager · 2 - 4 Yrs of Exp · IT/Software Development · Operations/Management · Media/Journalism/Publishing · business · Computer Science · Project Management · Market Research · Management · Product · software
"Senior Full Stack Developer (.NET core , Angular 8+) Onsite",https://wuzzuf.net/jobs/p/nzx6WaZUVSRC-Senior-Full-Stack-Developer-NET-core-Angular-8-Onsite-Cairo-Egypt,Confidential -,"Nasr City, Cairo, Egypt ",Full TimeOn-siteExperienced · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Software Development · Software Engineering · OOP · ASP.NET · C#.Net · ADO.NET · SQL
Mobile Application Coding Engineer,https://wuzzuf.net/jobs/p/SBoiNCq1qHzu-Mobile-Application-Coding-Engineer-Giza-Egypt,Confidential -,"6th of October, Giza, Egypt ",Freelance / ProjectRemoteExperienced · 3 - 15 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Software Development · Development
Shopify Developer,https://wuzzuf.net/jobs/p/aeReyQHNDY5K-Shopify-Developer-ARTSY-SILVER-Giza-Egypt,ARTSY SILVER  -,"Sheikh Zayed, Giza, Egypt ",Full TimeOn-siteEntry Level · 1+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · CSS · Information Technology (IT) · SEO · Shopify · JavaScript · PHP · REST
Wordpress Developer with mobile application knowledge,https://wuzzuf.net/jobs/p/T5WpMGHaAwhJ-Wordpress-Developer-with-mobile-application-knowledge-ISIS-Travel-group-Giza-Egypt,ISIS Travel group -,"Dokki, Giza, Egypt ",Full TimePart TimeOn-siteExperienced · 2 - 3 Yrs of Exp · Creative/Design/Art · IT/Software Development · PHP · Full Stack · HTML5 · JavaScript · Information Technology (IT) · WordPress · Node.js · Development
Senior Mobile Developer - ReactNative,https://wuzzuf.net/jobs/p/z19uwojnhfck-senior-mobile-developer-reactnative-iken-technology-cairo-egypt,IKEN Technology -,"Maadi, Cairo, Egypt ",Full TimeOn-siteExperienced · 3 - 5 Yrs of Exp · Business Development · IT/Software Development · Engineering - Telecom/Technology · Mobile Development · Android · Agile · iOS · Computer Science · React Native · APIs
Full Stack .Net Developer,https://wuzzuf.net/jobs/p/4px575nxsqpw-full-stack-net-developer-orient-egypt-giza-egypt,Orient Egypt -,"Dokki, Giza, Egypt ",Full TimeOn-siteExperienced · 5+ Yrs of Exp · Creative/Design/Art · IT/Software Development · Engineering - Telecom/Technology · .Net · Engineering · HTML5 · JavaScript · Software Development · Computer Science · ASP.Net
Solidity Developer,https://wuzzuf.net/jobs/p/tIsikFQ0ZZKv-Solidity-Developer-Cairo-Egypt,Confidential -,"New Cairo, Cairo, Egypt ",Full TimeHybridEntry Level · 1 - 3 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · architectural · Design · Computer Science · Information Technology (IT)
Senior Laravel PHP Developer,https://wuzzuf.net/jobs/p/VKaQlYbe73wn-Senior-Laravel-PHP-Developer-Giza-Egypt,Confidential -,"Dokki, Giza, Egypt ",Full TimeRemoteExperienced · 7 - 20 Yrs of Exp · IT/Software Development · PHP · Web Development · MVC · Laravel · APIs · Computer Science · CSS · HTML · Information Technology (IT)
Senior Full Stack Developer (Laravel - Vue.js),https://wuzzuf.net/jobs/p/hBHl2jOQNZza-Senior-Full-Stack-Developer-Laravel---Vuejs-Seoudi-Supermarket-Giza-Egypt,Seoudi Supermarket -,"Sheikh Zayed, Giza, Egypt ",Full TimeHybridExperienced · 5 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · MySQL · Computer Science · CSS3 · Full Stack · Git · HTML5 · Information Technology (IT) · React
Workforce and Resources Planning Lead (Contact Center),https://wuzzuf.net/jobs/p/SqJ66ciyc065-Workforce-and-Resources-Planning-Lead-Contact-Center-Seoudi-Supermarket-Giza-Egypt,Seoudi Supermarket -,"Sheikh Zayed, Giza, Egypt ",Full TimeOn-siteExperienced · 3 - 5 Yrs of Exp · Customer Service/Support · Operations/Management · Analyst/Research · Workforce Planning · Planning · Resources Planning
Full Stack Java Developer,https://wuzzuf.net/jobs/p/g/4cnu65iccao1-full-stack-java-developer-emdad-al-khebrat-riyadh-saudi-arabia,Emdad Al Khebrat -,"Riyadh, Saudi Arabia ",Full TimeEntry Level · Creative/Design/Art · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Software Development · javaScript · CSS · HTML · Full Stack
Software Engineer (Frontend),https://wuzzuf.net/jobs/p/hwbFzaSRhohM-Software-Engineer-Frontend-Itechs-Group-Cairo-Egypt,Itechs Group -,"Nasr City, Cairo, Egypt ",Part TimeRemoteExperienced · 1 - 4 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · CSS3 · Git · HTML5 · JavaScript · Redux · RESTful · Information Technology (IT) · Software Engineering
Guest Experience Expert (Arabic Speaker),https://wuzzuf.net/jobs/p/g/vpkjecc6hkrf-guest-experience-expert-arabic-speaker-marriott-international-dubai-united-arab-emirates,Marriott International -,"Dubai, United Arab Emirates ",Full TimeEntry Level · Customer Service/Support · Customer Care · Customer Service · Customer Support · Call Center · Microsoft Office · Data Entry · Typing · Customer Experience · SOP
Full Stack Net Developer,https://wuzzuf.net/jobs/p/g/6z7gldkvksik-full-stack-net-developer-emdad-al-khebrat-riyadh-saudi-arabia,Emdad Al Khebrat -,"Riyadh, Saudi Arabia ",Full TimeEntry Level · Creative/Design/Art · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Software Development · javaScript · CSS · HTML · Full Stack
Barista (Only Saudis),https://wuzzuf.net/jobs/p/g/mby3xkcwuril-barista-only-saudis-kempinski-hotels-riyadh-saudi-arabia,Kempinski Hotels -,"Riyadh, Saudi Arabia ",Full TimeEntry Level · Hospitality/Hotels/Food Services · Operations/Management · Sales/Retail · Hospitality · Customer Service · Food Services · Hotel · barista · waiter
"Assistant Manager, New Product Development",https://wuzzuf.net/jobs/p/g/bunsgvw6yw97-assistant-manager-new-product-development-huda-beauty-dubai-united-arab-emirates,Huda Beauty -,"Dubai, United Arab Emirates ",Full TimeEntry Level · Business Development · Marketing/PR/Advertising · Pharmaceutical · Business Development · Marketing · Sales · Cosmetics · Market Research · Microsoft Office · Pharmaceutical
Software Engineer (Ruby / Ruby on Rails),https://wuzzuf.net/jobs/p/g/zsclebxb8cew-software-engineer-ruby-ruby-on-rails-leapstrides-consulting-dubai-united-arab-emirates,Leapstrides Consulting -,"Dubai, United Arab Emirates ",Full TimeEntry Level · IT/Software Development · Quality · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Software Development · Software Engineering · Engineering · Computer Engineering · Software
